Intra-componentDispersed Couplingorg.apache.oodt.cas.workflow.lifecycle;Dispersed Coupling -> org.apache.oodt.cas.workflow.lifecycle;[Dispersed Coupling -> WorkflowLifecyclesReader.addStagesToLifecycle, Dispersed Coupling -> WorkflowLifecycleManager.getLifecycleForWorkflow]
Intra-componentShotgun Surgeryorg.apache.oodt.cas.workflow.instrepo;Shotgun Surgery -> org.apache.oodt.cas.workflow.instrepo;[Shotgun Surgery -> WorkflowInstanceRepository.getWorkflowInstanceById]
Intra-componentDispersed Couplingorg.apache.oodt.cas.workflow.repository;Dispersed Coupling -> org.apache.oodt.cas.workflow.repository;[Dispersed Coupling -> TestWorkflowRepository.testMultipleConditions]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.instrepo;Feature Envy -> org.apache.oodt.cas.workflow.instrepo;[Feature Envy -> WorkflowInstanceMetadataReader.readFields, Feature Envy -> LuceneWorkflowInstanceRepository.getWorkflowInstanceById, Feature Envy -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata, Feature Envy -> MemoryWorkflowInstanceRepository.paginateWorkflows]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.examples;Feature Envy -> org.apache.oodt.cas.workflow.examples;[Feature Envy -> RandomStatusUpdateTask.run, Feature Envy -> LongCondition.evaluate, Feature Envy -> NumIncrementTask.run, Feature Envy -> LongTask.run]
Intra-componentShotgun Surgeryorg.apache.oodt.cas.workflow.structs;Shotgun Surgery -> org.apache.oodt.cas.workflow.structs;[Shotgun Surgery -> WorkflowInstance.getId, Shotgun Surgery -> WorkflowCondition.getConditionInstanceClassName, Shotgun Surgery -> WorkflowTask.getTaskId, Shotgun Surgery -> WorkflowInstance.setSharedContext, Shotgun Surgery -> WorkflowTaskConfiguration.getProperties, Shotgun Surgery -> Workflow.getName, Shotgun Surgery -> Workflow.getTasks, Shotgun Surgery -> Workflow.setTasks, Shotgun Surgery -> WorkflowInstance.getStatus, Shotgun Surgery -> WorkflowInstance.getWorkflow, Shotgun Surgery -> WorkflowTask.setTaskConfig, Shotgun Surgery -> WorkflowTask.getConditions, Shotgun Surgery -> WorkflowInstance.setWorkflow, Shotgun Surgery -> Workflow.getId, Shotgun Surgery -> WorkflowTask.getTaskName, Shotgun Surgery -> WorkflowInstance.getSharedContext, Shotgun Surgery -> WorkflowInstance.getCurrentTaskId, Shotgun Surgery -> WorkflowTask.setConditions, Shotgun Surgery -> WorkflowInstance.setCurrentTaskId, Shotgun Surgery -> WorkflowCondition.getConditionName, Shotgun Surgery -> WorkflowInstance.setStatus, Shotgun Surgery -> WorkflowCondition.getConditionId, Shotgun Surgery -> WorkflowTask.getTaskConfig]
Intra-componentIntensive Couplingorg.apache.oodt.cas.workflow.util;Intensive Coupling -> org.apache.oodt.cas.workflow.util;[Intensive Coupling -> XmlStructFactory.getWorkflowTask, Intensive Coupling -> XmlStructFactory.getWorkflow]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.engine;Feature Envy -> org.apache.oodt.cas.workflow.engine;[Feature Envy -> TestThreadPoolWorkflowEngine.testCurrentTaskWallClockTime]
Intra-componentRefused Parent Bequestorg.apache.oodt.cas.workflow.instrepo;Refused Parent Bequest -> org.apache.oodt.cas.workflow.instrepo;[Refused Parent Bequest -> MemoryWorkflowInstanceRepository, Refused Parent Bequest -> DataSourceWorkflowInstanceRepository, Refused Parent Bequest -> LuceneWorkflowInstanceRepository]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.system;Feature Envy -> org.apache.oodt.cas.workflow.system;[Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstanceById, Feature Envy -> XmlRpcWorkflowManagerClient.getConditionById, Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getFirstPage, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflows, Feature Envy -> XmlRpcWorkflowManagerClient.getLastPage, Feature Envy -> XmlRpcWorkflowManagerClient.updateMetadataForWorkflow, Feature Envy -> XmlRpcWorkflowManagerClient.getNextPage, Feature Envy -> XmlRpcWorkflowManagerClient.getTaskById, Feature Envy -> XmlRpcWorkflowManagerClient.getPrevPage, Feature Envy -> XmlRpcWorkflowManagerClient.updateWorkflowInstance, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowById, Feature Envy -> XmlRpcWorkflowManager.populateWorkflows, Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.sendEvent]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.engine;Feature Envy -> org.apache.oodt.cas.workflow.engine;[Feature Envy -> NonBlockingThreadPoolWorkflowEngine.checkTaskRequiredMetadata, Feature Envy -> NonBlockingThreadPoolWorkflowEngine.resumeWorkflowInstance, Feature Envy -> ThreadPoolWorkflowEngine.resumeWorkflowInstance, Feature Envy -> IterativeWorkflowProcessorThread.executeTaskLocally, Feature Envy -> NonBlockingIterativeWorkflowProcessorThread.executeTaskLocally, Feature Envy -> IterativeWorkflowProcessorThread.checkTaskRequiredMetadata, Feature Envy -> NonBlockingThreadPoolWorkflowEngine.getWallClockMinutes, Feature Envy -> ThreadPoolWorkflowEngine.getWallClockMinutes, Feature Envy -> NonBlockingThreadPoolWorkflowEngine.persistWorkflowInstance, Feature Envy -> NonBlockingThreadPoolWorkflowEngine.NonBlockingThreadPoolWorkflowEngine, Feature Envy -> NonBlockingShepardThread.checkTaskRequiredMetadata, Feature Envy -> ThreadPoolWorkflowEngine.persistWorkflowInstance]
Intra-componentGod Classorg.apache.oodt.cas.workflow.engine;God Class -> org.apache.oodt.cas.workflow.engine;[God Class -> NonBlockingThreadPoolWorkflowEngine, God Class -> NonBlockingIterativeWorkflowProcessorThread, God Class -> ThreadPoolWorkflowEngine, God Class -> IterativeWorkflowProcessorThread]
Intra-componentDispersed Couplingorg.apache.oodt.cas.workflow.examples;Dispersed Coupling -> org.apache.oodt.cas.workflow.examples;[Dispersed Coupling -> ExternScriptTaskInstance.run]
Intra-componentBrain Methodorg.apache.oodt.cas.workflow.system;Brain Method -> org.apache.oodt.cas.workflow.system;[Brain Method -> XmlRpcWorkflowManagerClient.main]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.repository;Feature Envy -> org.apache.oodt.cas.workflow.repository;[Feature Envy -> TestWorkflowRepository.testGetWorkflowsForEvent, Feature Envy -> TestWorkflowRepository.validateTaskCondition, Feature Envy -> TestWorkflowRepository.validateBackwardsWorkflow, Feature Envy -> TestWorkflowRepository.validateTaskConfiguration, Feature Envy -> TestWorkflowRepository.validateBackwardsWorkflowTasks]
Intra-componentDispersed Couplingorg.apache.oodt.cas.workflow.system;Dispersed Coupling -> org.apache.oodt.cas.workflow.system;[Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflowInstances, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflows, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowInstances, Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflowInstancesByStatus, Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflows, Dispersed Coupling -> XmlRpcWorkflowManager.handleEvent, Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflowsByEvent, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent]
Intra-componentGod Classorg.apache.oodt.cas.workflow.repository;God Class -> org.apache.oodt.cas.workflow.repository;[God Class -> XMLWorkflowRepository]
Intra-componentFeature Envyorg.apache.oodt.cas.workflow.lifecycle;Feature Envy -> org.apache.oodt.cas.workflow.lifecycle;[Feature Envy -> WorkflowLifecyclesReader.readLifecycle, Feature Envy -> WorkflowLifecycleManager.getStage]
Intra-componentGod Classorg.apache.oodt.cas.workflow.instrepo;God Class -> org.apache.oodt.cas.workflow.instrepo;[God Class -> LuceneWorkflowInstanceRepository]
Intra-methodDataSourceWorkflowRepository.getWorkflowById;DataSourceWorkflowRepository.getWorkflowById;[Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowById]
Intra-methodDataSourceWorkflowRepository.getConfigurationByConditionId;DataSourceWorkflowRepository.getConfigurationByConditionId;[Dispersed Coupling -> DataSourceWorkflowRepository.getConfigurationByConditionId]
Intra-methodXmlRpcWorkflowManagerClient.getPrevPage;XmlRpcWorkflowManagerClient.getPrevPage;[Feature Envy -> XmlRpcWorkflowManagerClient.getPrevPage]
Intra-methodXmlRpcWorkflowManagerClient.getWorkflowById;XmlRpcWorkflowManagerClient.getWorkflowById;[Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowById]
Intra-methodNonBlockingShepardThread.satisfied;NonBlockingShepardThread.satisfied;[Dispersed Coupling -> NonBlockingShepardThread.satisfied]
Intra-methodXmlRpcWorkflowManagerClient.main;XmlRpcWorkflowManagerClient.main;[Brain Method -> XmlRpcWorkflowManagerClient.main, Intensive Coupling -> XmlRpcWorkflowManagerClient.main]
Intra-methodDataSourceWorkflowInstanceRepository.getNumWorkflowInstancesByStatus;DataSourceWorkflowInstanceRepository.getNumWorkflowInstancesByStatus;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstancesByStatus]
Intra-methodWorkflowLifecyclesReader.addStagesToLifecycle;WorkflowLifecyclesReader.addStagesToLifecycle;[Dispersed Coupling -> WorkflowLifecyclesReader.addStagesToLifecycle]
Intra-methodWorkflowTaskConfiguration.getProperties;WorkflowTaskConfiguration.getProperties;[Shotgun Surgery -> WorkflowTaskConfiguration.getProperties]
Intra-methodThreadPoolWorkflowEngine.getWallClockMinutes;ThreadPoolWorkflowEngine.getWallClockMinutes;[Feature Envy -> ThreadPoolWorkflowEngine.getWallClockMinutes]
Intra-methodThreadPoolWorkflowEngine.resumeWorkflowInstance;ThreadPoolWorkflowEngine.resumeWorkflowInstance;[Feature Envy -> ThreadPoolWorkflowEngine.resumeWorkflowInstance]
Intra-methodTestWorkflowRepository.testGetWorkflowsForEvent;TestWorkflowRepository.testGetWorkflowsForEvent;[Feature Envy -> TestWorkflowRepository.testGetWorkflowsForEvent]
Intra-methodNonBlockingShepardThread.run;NonBlockingShepardThread.run;[Intensive Coupling -> NonBlockingShepardThread.run]
Intra-methodAbstractPaginatibleInstanceRepository.getPagedWorkflows;AbstractPaginatibleInstanceRepository.getPagedWorkflows;[Intensive Coupling -> AbstractPaginatibleInstanceRepository.getPagedWorkflows]
Intra-methodXMLWorkflowRepository.loadWorkflows;XMLWorkflowRepository.loadWorkflows;[Dispersed Coupling -> XMLWorkflowRepository.loadWorkflows]
Intra-methodGenericWorkflowObjectFactory.getWorkflowObjectFromClassName;GenericWorkflowObjectFactory.getWorkflowObjectFromClassName;[Feature Envy -> GenericWorkflowObjectFactory.getWorkflowObjectFromClassName]
Intra-methodLongTask.run;LongTask.run;[Feature Envy -> LongTask.run]
Intra-methodWorkflowTask.getTaskId;WorkflowTask.getTaskId;[Shotgun Surgery -> WorkflowTask.getTaskId]
Intra-methodDataSourceWorkflowRepository.getConditionsByTaskId;DataSourceWorkflowRepository.getConditionsByTaskId;[Dispersed Coupling -> DataSourceWorkflowRepository.getConditionsByTaskId]
Intra-methodWorkflowCondition.getConditionInstanceClassName;WorkflowCondition.getConditionInstanceClassName;[Shotgun Surgery -> WorkflowCondition.getConditionInstanceClassName]
Intra-methodWorkflowTask.setTaskConfig;WorkflowTask.setTaskConfig;[Shotgun Surgery -> WorkflowTask.setTaskConfig]
Intra-methodXmlRpcWorkflowManagerClient.getLastPage;XmlRpcWorkflowManagerClient.getLastPage;[Feature Envy -> XmlRpcWorkflowManagerClient.getLastPage]
Intra-methodIterativeWorkflowProcessorThread.satisfied;IterativeWorkflowProcessorThread.satisfied;[Dispersed Coupling -> IterativeWorkflowProcessorThread.satisfied]
Intra-methodXmlRpcStructFactory.getXmlRpcWorkflowInstance;XmlRpcStructFactory.getXmlRpcWorkflowInstance;[Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowInstance]
Intra-methodWorkflowInstance.setSharedContext;WorkflowInstance.setSharedContext;[Shotgun Surgery -> WorkflowInstance.setSharedContext]
Intra-methodLuceneWorkflowInstanceRepository.addInstanceMetadataToDoc;LuceneWorkflowInstanceRepository.addInstanceMetadataToDoc;[Dispersed Coupling -> LuceneWorkflowInstanceRepository.addInstanceMetadataToDoc]
Intra-methodNonBlockingIterativeWorkflowProcessorThread.satisfied;NonBlockingIterativeWorkflowProcessorThread.satisfied;[Dispersed Coupling -> NonBlockingIterativeWorkflowProcessorThread.satisfied]
Intra-methodDataSourceWorkflowRepository.getWorkflowsForEvent;DataSourceWorkflowRepository.getWorkflowsForEvent;[Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowsForEvent]
Intra-methodNonBlockingIterativeWorkflowProcessorThread.run;NonBlockingIterativeWorkflowProcessorThread.run;[Brain Method -> NonBlockingIterativeWorkflowProcessorThread.run, Dispersed Coupling -> NonBlockingIterativeWorkflowProcessorThread.run]
Intra-methodXmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus;XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus;[Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus]
Intra-methodThreadPoolWorkflowEngine.persistWorkflowInstance;ThreadPoolWorkflowEngine.persistWorkflowInstance;[Feature Envy -> ThreadPoolWorkflowEngine.persistWorkflowInstance]
Intra-methodMemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus;MemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus;[Dispersed Coupling -> MemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus]
Intra-methodXmlRpcWorkflowManagerClient.paginateWorkflowInstances;XmlRpcWorkflowManagerClient.paginateWorkflowInstances;[Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances]
Intra-methodGenericWorkflowObjectFactory.getWorkflowInstanceRepositoryFromClassName;GenericWorkflowObjectFactory.getWorkflowInstanceRepositoryFromClassName;[Feature Envy -> GenericWorkflowObjectFactory.getWorkflowInstanceRepositoryFromClassName]
Intra-methodDataSourceWorkflowRepositoryFactory.DataSourceWorkflowRepositoryFactory;DataSourceWorkflowRepositoryFactory.DataSourceWorkflowRepositoryFactory;[Feature Envy -> DataSourceWorkflowRepositoryFactory.DataSourceWorkflowRepositoryFactory]
Intra-methodXmlRpcWorkflowManagerClient.getNextPage;XmlRpcWorkflowManagerClient.getNextPage;[Feature Envy -> XmlRpcWorkflowManagerClient.getNextPage]
Intra-methodTestWorkflowRepository.validateBackwardsWorkflowTasks;TestWorkflowRepository.validateBackwardsWorkflowTasks;[Feature Envy -> TestWorkflowRepository.validateBackwardsWorkflowTasks]
Intra-methodDataSourceWorkflowInstanceRepository.getWorkflowInstanceById;DataSourceWorkflowInstanceRepository.getWorkflowInstanceById;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceById]
Intra-methodDataSourceWorkflowRepository.getTasksByWorkflowName;DataSourceWorkflowRepository.getTasksByWorkflowName;[Dispersed Coupling -> DataSourceWorkflowRepository.getTasksByWorkflowName]
Intra-methodDataSourceWorkflowInstanceRepository.getWorkflowInstanceMetadata;DataSourceWorkflowInstanceRepository.getWorkflowInstanceMetadata;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceMetadata]
Intra-methodXmlRpcWorkflowManager.handleEvent;XmlRpcWorkflowManager.handleEvent;[Dispersed Coupling -> XmlRpcWorkflowManager.handleEvent]
Intra-methodXmlRpcWorkflowManagerClient.getWorkflows;XmlRpcWorkflowManagerClient.getWorkflows;[Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflows, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflows]
Intra-methodDataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata;DataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata]
Intra-methodGenericWorkflowObjectFactory.copyCondition;GenericWorkflowObjectFactory.copyCondition;[Feature Envy -> GenericWorkflowObjectFactory.copyCondition]
Intra-methodXmlRpcStructFactory.getXmlRpcWorkflowInstancePage;XmlRpcStructFactory.getXmlRpcWorkflowInstancePage;[Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowInstancePage]
Intra-methodWorkflowInstance.setCurrentTaskId;WorkflowInstance.setCurrentTaskId;[Shotgun Surgery -> WorkflowInstance.setCurrentTaskId]
Intra-methodWorkflowCondition.getConditionName;WorkflowCondition.getConditionName;[Shotgun Surgery -> WorkflowCondition.getConditionName]
Intra-methodWorkflowInstance.setStatus;WorkflowInstance.setStatus;[Shotgun Surgery -> WorkflowInstance.setStatus]
Intra-methodDataSourceWorkflowRepository.getRegisteredEvents;DataSourceWorkflowRepository.getRegisteredEvents;[Dispersed Coupling -> DataSourceWorkflowRepository.getRegisteredEvents]
Intra-methodXmlRpcWorkflowManager.getWorkflowsByEvent;XmlRpcWorkflowManager.getWorkflowsByEvent;[Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflowsByEvent]
Intra-methodWorkflowInstance.getSharedContext;WorkflowInstance.getSharedContext;[Shotgun Surgery -> WorkflowInstance.getSharedContext]
Intra-methodTestThreadPoolWorkflowEngine.testCurrentTaskWallClockTime;TestThreadPoolWorkflowEngine.testCurrentTaskWallClockTime;[Feature Envy -> TestThreadPoolWorkflowEngine.testCurrentTaskWallClockTime]
Intra-methodGenericWorkflowObjectFactory.getConditionObjectFromClassName;GenericWorkflowObjectFactory.getConditionObjectFromClassName;[Feature Envy -> GenericWorkflowObjectFactory.getConditionObjectFromClassName]
Intra-methodLuceneWorkflowInstanceRepository.toWorkflowInstance;LuceneWorkflowInstanceRepository.toWorkflowInstance;[Intensive Coupling -> LuceneWorkflowInstanceRepository.toWorkflowInstance]
Intra-methodWorkflow.getId;Workflow.getId;[Shotgun Surgery -> Workflow.getId]
Intra-methodXmlRpcWorkflowManager.getWorkflows;XmlRpcWorkflowManager.getWorkflows;[Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflows]
Intra-methodWorkflowInstance.getStatus;WorkflowInstance.getStatus;[Shotgun Surgery -> WorkflowInstance.getStatus]
Intra-methodXmlStructFactory.getWorkflowCondition;XmlStructFactory.getWorkflowCondition;[Feature Envy -> XmlStructFactory.getWorkflowCondition]
Intra-methodWorkflowLifecycleManager.getStage;WorkflowLifecycleManager.getStage;[Feature Envy -> WorkflowLifecycleManager.getStage]
Intra-methodXmlRpcWorkflowManagerClient.getFirstPage;XmlRpcWorkflowManagerClient.getFirstPage;[Feature Envy -> XmlRpcWorkflowManagerClient.getFirstPage]
Intra-methodXmlRpcStructFactory.getXmlRpcWorkflowTaskConfiguration;XmlRpcStructFactory.getXmlRpcWorkflowTaskConfiguration;[Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowTaskConfiguration]
Intra-methodXMLWorkflowRepository.main;XMLWorkflowRepository.main;[Dispersed Coupling -> XMLWorkflowRepository.main]
Intra-methodWorkflow.getName;Workflow.getName;[Shotgun Surgery -> Workflow.getName]
Intra-methodXmlRpcStructFactory.getXmlRpcWorkflow;XmlRpcStructFactory.getXmlRpcWorkflow;[Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflow]
Intra-methodXmlRpcStructFactory.getWorkflowTaskFromXmlRpc;XmlRpcStructFactory.getWorkflowTaskFromXmlRpc;[Feature Envy -> XmlRpcStructFactory.getWorkflowTaskFromXmlRpc]
Intra-methodGenericWorkflowObjectFactory.copyTask;GenericWorkflowObjectFactory.copyTask;[Feature Envy -> GenericWorkflowObjectFactory.copyTask]
Intra-methodWorkflowTask.getTaskName;WorkflowTask.getTaskName;[Shotgun Surgery -> WorkflowTask.getTaskName]
Intra-methodLuceneWorkflowInstanceRepository.addConditionsToDoc;LuceneWorkflowInstanceRepository.addConditionsToDoc;[Dispersed Coupling -> LuceneWorkflowInstanceRepository.addConditionsToDoc]
Intra-methodLuceneWorkflowInstanceRepository.addTasksToDoc;LuceneWorkflowInstanceRepository.addTasksToDoc;[Dispersed Coupling -> LuceneWorkflowInstanceRepository.addTasksToDoc]
Intra-methodXmlRpcWorkflowManagerClient.getWorkflowInstances;XmlRpcWorkflowManagerClient.getWorkflowInstances;[Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstances]
Intra-methodLuceneWorkflowInstanceRepository.paginateWorkflows;LuceneWorkflowInstanceRepository.paginateWorkflows;[Dispersed Coupling -> LuceneWorkflowInstanceRepository.paginateWorkflows]
Intra-methodXmlStructFactory.getWorkflow;XmlStructFactory.getWorkflow;[Intensive Coupling -> XmlStructFactory.getWorkflow]
Intra-methodXmlRpcWorkflowManagerClient.paginateWorkflowInstances;XmlRpcWorkflowManagerClient.paginateWorkflowInstances;[Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances]
Intra-methodNonBlockingThreadPoolWorkflowEngine.resumeWorkflowInstance;NonBlockingThreadPoolWorkflowEngine.resumeWorkflowInstance;[Feature Envy -> NonBlockingThreadPoolWorkflowEngine.resumeWorkflowInstance]
Intra-methodNonBlockingIterativeWorkflowProcessorThread.getTaskNameById;NonBlockingIterativeWorkflowProcessorThread.getTaskNameById;[Dispersed Coupling -> NonBlockingIterativeWorkflowProcessorThread.getTaskNameById]
Intra-methodTestLuceneWorkflowInstanceRepository.TestLuceneWorkflowInstanceRepository;TestLuceneWorkflowInstanceRepository.TestLuceneWorkflowInstanceRepository;[Intensive Coupling -> TestLuceneWorkflowInstanceRepository.TestLuceneWorkflowInstanceRepository]
Intra-methodNonBlockingThreadPoolWorkflowEngine.getWallClockMinutes;NonBlockingThreadPoolWorkflowEngine.getWallClockMinutes;[Feature Envy -> NonBlockingThreadPoolWorkflowEngine.getWallClockMinutes]
Intra-methodWorkflowInstance.getId;WorkflowInstance.getId;[Shotgun Surgery -> WorkflowInstance.getId]
Intra-methodWorkflowLifecycleManager.getLifecycleForWorkflow;WorkflowLifecycleManager.getLifecycleForWorkflow;[Dispersed Coupling -> WorkflowLifecycleManager.getLifecycleForWorkflow]
Intra-methodWorkflowInstanceRepository.getWorkflowInstanceById;WorkflowInstanceRepository.getWorkflowInstanceById;[Shotgun Surgery -> WorkflowInstanceRepository.getWorkflowInstanceById]
Intra-methodDataSourceWorkflowRepository.getWorkflows;DataSourceWorkflowRepository.getWorkflows;[Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflows]
Intra-methodNumIncrementTask.run;NumIncrementTask.run;[Feature Envy -> NumIncrementTask.run]
Intra-methodXmlStructFactory.getSimpleElementText;XmlStructFactory.getSimpleElementText;[Feature Envy -> XmlStructFactory.getSimpleElementText]
Intra-methodTestWorkflowRepository.validateTaskConfiguration;TestWorkflowRepository.validateTaskConfiguration;[Feature Envy -> TestWorkflowRepository.validateTaskConfiguration]
Intra-methodXmlStructFactory.getWorkflowTask;XmlStructFactory.getWorkflowTask;[Intensive Coupling -> XmlStructFactory.getWorkflowTask]
Intra-methodLuceneWorkflowInstanceRepository.getWorkflowInstanceById;LuceneWorkflowInstanceRepository.getWorkflowInstanceById;[Feature Envy -> LuceneWorkflowInstanceRepository.getWorkflowInstanceById]
Intra-methodWorkflow.getTasks;Workflow.getTasks;[Shotgun Surgery -> Workflow.getTasks]
Intra-methodXmlRpcWorkflowManager.getWorkflowInstances;XmlRpcWorkflowManager.getWorkflowInstances;[Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflowInstances]
Intra-methodXmlRpcStructFactory.getXmlRpcWorkflowTask;XmlRpcStructFactory.getXmlRpcWorkflowTask;[Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowTask]
Intra-methodXmlRpcWorkflowManagerClient.getTaskById;XmlRpcWorkflowManagerClient.getTaskById;[Feature Envy -> XmlRpcWorkflowManagerClient.getTaskById]
Intra-methodDataSourceWorkflowInstanceRepository.addWorkflowInstance;DataSourceWorkflowInstanceRepository.addWorkflowInstance;[Intensive Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstance]
Intra-methodDbStructFactory.getWorkflow;DbStructFactory.getWorkflow;[Feature Envy -> DbStructFactory.getWorkflow]
Intra-methodDataSourceWorkflowRepository.getWorkflowByName;DataSourceWorkflowRepository.getWorkflowByName;[Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowByName]
Intra-methodWorkflowInstanceMetadataReader.parseMetMapFile;WorkflowInstanceMetadataReader.parseMetMapFile;[Dispersed Coupling -> WorkflowInstanceMetadataReader.parseMetMapFile]
Intra-methodXmlRpcStructFactory.getWorkflowInstanceFromXmlRpc;XmlRpcStructFactory.getWorkflowInstanceFromXmlRpc;[Feature Envy -> XmlRpcStructFactory.getWorkflowInstanceFromXmlRpc]
Intra-methodTestWorkflowRepository.validateBackwardsWorkflow;TestWorkflowRepository.validateBackwardsWorkflow;[Feature Envy -> TestWorkflowRepository.validateBackwardsWorkflow]
Intra-methodIterativeWorkflowProcessorThread.run;IterativeWorkflowProcessorThread.run;[Brain Method -> IterativeWorkflowProcessorThread.run, Intensive Coupling -> IterativeWorkflowProcessorThread.run]
Intra-methodIterativeWorkflowProcessorThread.getTaskNameById;IterativeWorkflowProcessorThread.getTaskNameById;[Dispersed Coupling -> IterativeWorkflowProcessorThread.getTaskNameById]
Intra-methodLongCondition.evaluate;LongCondition.evaluate;[Feature Envy -> LongCondition.evaluate]
Intra-methodWorkflowInstance.setWorkflow;WorkflowInstance.setWorkflow;[Shotgun Surgery -> WorkflowInstance.setWorkflow]
Intra-methodNonBlockingThreadPoolWorkflowEngine.checkTaskRequiredMetadata;NonBlockingThreadPoolWorkflowEngine.checkTaskRequiredMetadata;[Dispersed Coupling -> NonBlockingThreadPoolWorkflowEngine.checkTaskRequiredMetadata, Feature Envy -> NonBlockingThreadPoolWorkflowEngine.checkTaskRequiredMetadata]
Intra-methodXmlRpcStructFactory.getWorkflowInstancePageFromXmlRpc;XmlRpcStructFactory.getWorkflowInstancePageFromXmlRpc;[Feature Envy -> XmlRpcStructFactory.getWorkflowInstancePageFromXmlRpc]
Intra-methodWorkflowLifecyclesReader.readLifecycle;WorkflowLifecyclesReader.readLifecycle;[Feature Envy -> WorkflowLifecyclesReader.readLifecycle]
Intra-methodWorkflowInstanceMetadataReader.readFields;WorkflowInstanceMetadataReader.readFields;[Feature Envy -> WorkflowInstanceMetadataReader.readFields]
Intra-methodXmlRpcWorkflowManagerClient.getWorkflowInstanceById;XmlRpcWorkflowManagerClient.getWorkflowInstanceById;[Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstanceById]
Intra-methodWorkflowInstance.getWorkflow;WorkflowInstance.getWorkflow;[Shotgun Surgery -> WorkflowInstance.getWorkflow]
Intra-methodTestWorkflowRepository.testMultipleConditions;TestWorkflowRepository.testMultipleConditions;[Dispersed Coupling -> TestWorkflowRepository.testMultipleConditions]
Intra-methodDataSourceWorkflowInstanceRepository.getNumWorkflowInstances;DataSourceWorkflowInstanceRepository.getNumWorkflowInstances;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstances]
Intra-methodWorkflowTask.getConditions;WorkflowTask.getConditions;[Shotgun Surgery -> WorkflowTask.getConditions]
